comment,user_id,user_name,user_level,user_verify
[呆][呆][呆]你来了嘿！,39627524,食贫道,6,0
上去[打call],44199635,海的味道我咋知道,5,-1
捞捞你，太重了,157370942,EasonChhhhhhh,5,-1
抓到饼叔[星星眼],34066028,轮椅老哪吒,6,-1
捞捞[妙啊],249726364,夏佐-QAQ,5,-1
捞捞叔,156013936,莫向外求_97,5,-1
上去吧,517159357,星星一直不说话,4,-1
捞饼叔,37930456,一只幂橘,5,-1
表情太丑了wwww[辣眼睛],23516187,須君,5,-1
捞饼叔！,243687509,李成蹊1999,5,-1
豹王冰冰,179778570,睡不着的云上人,5,-1
[热词系列_知识增加],243695273,补位,5,-1
前排抓饼叔！,328003,-鹿有鸣-,6,-1
我的心是饼饼得[doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge],60590385,地表最强小公举吹,5,-1
捞叔!![呆][呆][呆][呆],38009359,就算你知道你也不知道,5,-1
老矣老,356278498,江㵜,4,-1
冰冰和饼饼,359363391,Rose惜年,5,-1
你也来了[doge],449086256,偷喵酱的花椒QAQ,4,-1
你也来凑热闹[doge],509169248,keh浪,4,-1
嘿，野兽来找美女了[doge],199778930,狗狗pa了faker,5,-1
饼叔你来了，[呆][呆][呆][呆],435774098,一个普通的青年,4,-1
饼叔来了[吃瓜],122579935,白嫖大统领,4,-1
这表情绝了[呆],471432607,吃张扬的冰冰,5,-1
抓到饼叔了,509214774,以家子无玩,4,-1
捞,19627445,小安子今天努力了没,5,-1
记得合作啊,20542590,Eason子元君,5,-1
一刷一堆赞，真好玩,105528638,辞月寻忆,5,-1
必捞叔[妙啊],483972026,北陆ya,4,-1
我的心是饼饼的,454588159,自律的二月,4,-1
[呆][呆][呆]饼叔我记得你跟冰冰说过要不这频道你来做得了[滑稽][滑稽],358662940,随便打打12131243,5,-1
谁的心是饼饼的[呆][呆][呆],5924743,directxxxxx,5,-1
捞[W-哈哈],623589482,-西兰不是花-,3,-1
饼饼你来啦,32261155,MONSTER丶kk,5,-1
我的心是饼饼的,37812113,我选择不悔改,5,-1
我的心是饼饼的,28320190,寒丶霜降,5,-1
一刷一赞hhh,197856329,淇名为鲲,5,-1
饼叔配冰冰,123237730,一勺大苏打,5,-1
很快啊[doge],20027426,橘希尔芬福特酱,6,-1
捞叔捞不动,32596941,Def9Infinite,5,-1
[呆][呆][呆][呆],85926562,医生说我很正常丶,5,-1
冰冰要吃火锅！！饼饼给安排上？？GKD GKD！！,369817,bigfishman,6,-1
粉丝很快就会超过你的[doge][doge],57424548,钟秀童子,4,-1
up主觉得很赞,28838439,cLyuu,5,-1
[呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆],89207558,-顾小白_,5,-1
回复 @地表最强小公举吹 :兄弟，烂钱不能恰啊,37297137,堃堃小熊,5,-1
一看字母字体 就知道是食贫道团队了hhh,8380015,Victoricaaaaa,6,-1
马上跨年了，祝各位姐夫元旦快乐！,328003,-鹿有鸣-,6,-1
嘿，饼叔[呆],2026561407,吃花椒的喵酱,6,0
饼饼[呆]你来了啊,13078710,辰易Daniel,5,-1
我爱饼饼[爱心],123237730,一勺大苏打,5,-1
冰冰赞饼饼[妙啊],423421182,爱猫的尼尔,5,-1
[呆][呆][呆][呆],14446887,请保持安静哟,5,-1
捞不动,14675779,苏老仙faker,5,-1
叔，你真快！,313483312,文小可同学,5,-1
这表情真像,507191054,嘉_禾,4,-1
几分钟超过你,7748747,小弟系白人,6,-1
以后就没你什么事了[呆],1551272,盼你的鲁鲁修,5,-1
你来辣[doge],20212991,汐语private,5,-1
饼叔来啦,330697632,雪樱飞梦,5,-1
为节目做准备了嘛[doge],37120353,三体神教归零者,5,-1
饼饼我好喜欢你呀[喜欢],8264545,幸福の蔚蓝,6,-1
up主觉得很淦,344888934,歪比且歪比77,3,-1
我的心是冰冰的,100705682,摸诶梅,5,-1
回复 @吃花椒的喵酱 :嗨，喵酱,89207558,-顾小白_,5,-1
捞,29157622,猫南北め,5,-1
回复 @吃花椒的喵酱 :一脸嫌弃哈哈哈哈哈哈哈,260039950,明天上班真开心啊哈哈,5,-1
回复 @吃花椒的喵酱 :捞,29433917,是浮笙呀,4,-1
回复 @吃花椒的喵酱 :嘿，冰冰,503623671,角平分线线,4,-1
回复 @吃花椒的喵酱 :老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆老婆,169672161,一颗莫得灵魂的圣晶石,5,-1
回复 @吃花椒的喵酱 :抱住冰冰,66912500,此外不堪行,5,-1
大开大合,647344,迷失八度,5,-1
回复 @吃花椒的喵酱 :哇,354098934,即逝十四,4,-1
嘿[呆][呆][呆][呆][呆][呆][呆][呆][呆][呆],386624348,爱笑っ猫,5,-1
这叔咋能在评论区发图片[微笑],344256160,超级真新人-傻东西,4,-1
冰冰与饼饼[doge],14194401,張权蛋,5,-1
上热评的热评[滑稽],440577495,林肯公園,4,-1
大开大合，宁来了,629423772,子辞zc,3,-1
感觉冰冰姐的视频风格和叔的很像 是借团队给冰冰姐了吗[doge][doge],351336329,vanacle,5,-1
这肯定是食贫道工作室制作的,940344,zkn1968,6,-1
帮饼叔顶,294249426,hatakin,5,-1
饼饼叔！[呆][呆],493861978,_狗儿_,4,-1
来了来了[呆],184687483,名字足够长才能中大奖,5,-1
回复 @吃花椒的喵酱 :[羞羞]抓住冰冰,437870682,追梦少年小麦,4,-1
嘿，丑！,30980110,愚者自痴,5,-1
老公您来啦[爱心],438116592,口花椒的喵酱,4,-1
[辣眼睛][辣眼睛],470090512,焚天_无夜,4,-1
冰冰我来啦,40557367,钒妳觥,4,-1
我的心是饼饼的。[OK],23822315,夜明记,6,-1
饼叔的那个号可以弃了[OK],315656914,爱吃喵酱的冰棍,5,-1
回复 @吃花椒的喵酱 :冰冰好啊,139278302,向北的路,5,-1
[呆][呆][呆],21801874,可胖胖和张歪歪的日常,5,-1
哈哈哈哈哈哈哈哈哈,237833283,可灰兰羽-莱生,5,-1
刷新一下就是十个赞以上，太强了吧,25850210,秋名山车管所负责人,5,-1
这表情，估计是觉得自己以后要失业了吧[抠鼻],103290938,风闪耀,5,-1
回复 @吃花椒的喵酱 :嘿冰冰[吃瓜],388305143,这个昵称不好吃,5,-1
回复 @吃花椒的喵酱 :灵魂表情冰冰居然知道耶！[doge][doge][doge][doge][doge][妙啊][妙啊][妙啊][妙啊][妙啊],60590385,地表最强小公举吹,5,-1
回复 @吃花椒的喵酱 :嘿，老婆,439362072,樂琞,4,-1
捞一下叔,107823722,昔年欢,5,-1
你这个太牛逼了，我每刷新一下评论，就TM多十多个赞[妙啊],383379896,罗伯特Z_,4,-1
[辣眼睛][辣眼睛][辣眼睛],123885437,拔萝卜喂,3,-1
回复 @吃花椒的喵酱 :很高兴认识你，冰冰，[微笑],67194734,三玖阳菜天下第一,5,-1
[呆]我的心是饼饼的,149036505,红浪漫6号技师,5,-1
看来大家都住在b站,22956180,So日和,5,-1
我的心是饼饼的[呆][呆][呆][呆],31871477,想来想去名字还是短点好,5,-1
叔！！,179033536,四四侑侑,5,-1
[呆][呆][呆]冰冰粉丝数很快就会超过饼饼。,482411213,爱吃胖头鱼的冰冰,4,-1
回复 @吃花椒的喵酱 :冰冰，加油哦，新的一年一起努力工作哦[吃瓜],76857764,忠诚loyal,5,-1
嘿饼叔,361033321,戯言クライン,4,-1
饼叔快更新啊！,79002377,满天星大海,5,-1
回复 @堃堃小熊 :[呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆],60590385,地表最强小公举吹,5,-1
回复 @吃花椒的喵酱 :嘿，冰冰,7288276,我的半岛铁盒在哪里,5,-1
好家伙，一刷十几二十个赞哈哈哈哈,15707360,Creatinekinase,5,-1
[囧]饼叔你来了,108131878,鄙人姓王名XX,4,-1
回复 @吃花椒的喵酱 :冬天了，我的心也是冰冰的,272262770,the_ding,4,-1
好形象[呆][呆][呆],85594891,力元君,5,-1
冰冰要多吃火锅！ 叔你得安排！,172112,玉sama,6,-1
回复 @吃花椒的喵酱 :3分钟前[OK][OK],454172929,我不知道该取个啥名好,4,-1
饼饼 妈妈爱你,265528423,犬来慌得一批,5,-1
饼叔，冰冰说要多吃几顿火锅(明示）,57867646,CharlesLeclerc_,5,-1
有人要失业了[偷笑][偷笑][偷笑],11843569,lafaye,5,-1
饼叔，建议加大力度[OK][OK][OK],3180474,大大大大熊猫丶,6,-1
冰冰就回饼叔一个人，嫉妒不？,386698555,古月伯虎,4,-1
饼饼把冰冰带上了一条不归的路,72469866,我想我是真的爱上你,5,-1
我的心是饼饼的（虽然订阅都没点[doge]）,283217225,偏执的亡灵,5,-1
你这嘴唇什么意思,372268758,hey-newboy,4,-1
[呆][呆]嘿,366024617,取名字好难呀啊嗯,3,-1
回复 @吃花椒的喵酱 :哇！2020心好凉，抱一抱冰冰[调皮],29537016,四度de水,5,-1
回复 @吃花椒的喵酱 :[打call],339978061,志二,4,-1
[呆][呆][呆],346441207,MaytionZ,5,-1
饼饼来找冰冰啦[狗子][狗子],100384383,是泠希,5,-1
回复 @吃花椒的喵酱 :大师球,196105859,残年丶style,4,-1
饼叔来了[呆],3724519,冰の菓,5,-1
[呆][呆][呆],17374442,金木-_-_-小天使,5,-1
[呆][呆][呆],34535236,青青的李子,5,-1
上去,629371350,流星7号,3,-1
我的心是饼饼的[doge][doge],249783353,恰花椒的喵酱,5,-1
没有人的心是饼饼的[偷笑][偷笑],165466136,北林啊123,4,-1
叔来了啊[doge],32497907,不能打的蚊子,5,-1
哈哈哈哈哈哈,253718309,梦灬欣蕊,5,-1
她关注你了，她关注你了！快让他看到！！,628638656,暮雨子甜,4,-1
是你。,25814231,Sengernam_腰子,5,-1
饼叔[呆][呆][呆],507199709,---吃花椒的喵酱--,3,-1
回复 @地表最强小公举吹 :不能恰烂钱呀[doge],35265414,别看我只是一只羊7,5,-1
我也来了嘿！,580086174,五环观察室,6,0
回复 @吃花椒的喵酱 :快抱住冰冰[doge],201803678,梦如Anngel,5,-1
回复 @無口的白 :这表情是饼叔的梗[妙啊],355257665,碧落初霁,5,-1
[doge][doge][doge]你又来了,430590539,千万别说话mesh,4,-1
[呆][呆][呆],9588548,Skyrimcavalier-,6,-1
饼叔叔，马上b站冰冰化了,372835756,圆滚滚的小肚纸,4,-1
@毕导,356169071,言兮亦,4,-1
感谢饼叔把冰冰拉过来[doge],111917904,吃阿鲁高的喵酱,4,-1
这能不能打破2020最快涨粉记录呢[doge][doge],114105950,榛子不是栗子,5,-1
饼叔!!我的心是饼饼的。,481094934,不上569斤不减肥,3,-1
[呆][呆][呆],9179112,SilverMoonFL,5,-1
回复 @地表最强小公举吹 :在？群号？[doge],176413843,Milktea_QwQ,6,-1
终于她来了,394844048,CREEDW,4,-1
回复 @吃花椒的喵酱 :冰冰女神我来了[喜欢],154096044,小可灰o,4,-1
饼叔来得早啊[呆],35856414,冬怜Official,5,-1
一刷十个赞，真有意思[OK],288879617,小潘的潘潘,5,-1
饼叔要吃醋了，我记得食贫道最开始的时候粉丝涨得好慢，团队还要全世界各地去拍摄。人冰冰二十分钟就几万粉丝了，饼叔气不气,246244774,N丶Lei,5,-1
你俩的合作视频什么时候更啊？[吃瓜],376148373,辰巽龙,4,-1
回复 @吃花椒的喵酱 :嘿   姐妹[doge],2010929839,冰洋酱,2,-1
一刷一打赞真好玩[抠鼻],344410766,初音未来_cryptun,5,-1
捞叔!![呆][呆][呆][呆][呆][呆],15097299,撒哈拉摸鱼,5,-1
我的身体都是饼饼的,630084846,rrdhjn,4,-1
来了[滑稽][滑稽][滑稽],620784389,喵酱的冰冰手册,3,-1
冰冰觉得很淦～,432379296,Alvin_Dragon,5,-1
涨粉舒服肉眼可见般的快,39601027,Bbbbbye,5,-1
回复 @一颗莫得灵魂的圣晶石 :举报了昂。别把人吓着[呆],13527981,顺时针不停转,6,-1
回复 @吃花椒的喵酱 :豹冰冰,504638602,蜜桃园结义,4,-1
抓住饼叔[滑稽],514538607,等待白羊,3,-1
回复 @地表最强小公举吹 :群号发一下，有钱一起赚,22771655,Wanli万里-,5,-1
[辣眼睛][辣眼睛]一刷几个赞,312999649,啊帆_,4,-1
回复 @吃花椒的喵酱 :嘿冰冰,96264561,自由树树皆秋色,5,-1
饼叔好,16908640,鬼kill,6,-1
反思一下，为什么关注了三个人就没提到你,299915969,__小瓶子,5,-1
回复 @吃花椒的喵酱 :呼呼！[星星眼],229758574,wuli俊凯迷妹,3,-1
饼叔送上去,345663008,快乐非酋_von,5,-1
饼叔你来了[呆][呆][呆],219619708,那些回不去的小时光,5,-1
叔的评论这辈子有望破万吗？,94358969,簡丶緒,5,-1
我的心是冰冰的，胃是饼饼的，脑子是线代高数c语言的[tv_鬼脸][tv_鬼脸][tv_鬼脸],327524372,会飞的翔あ,4,-1
心是冰冰哒，冰冰终于来啦,516851516,微风1909,4,-1
我的心是饼饼的,295734103,熬夜令人秃头,5,-1
回复 @吃花椒的喵酱 :我的心才是冰冰的~~[doge][爱心],179030020,叙世视频,6,-1
上去,525655460,酸的石榴,4,-1
[呆],290472831,重樱幼稚园の校长,5,-1
天冷了，我的心都是__的[doge],38149712,柠檬没我萌嘞,5,-1
回复 @吃花椒的喵酱 :捉,327021767,平平无奇的预言家罢了,5,-1
这vlog风格，是不是饼叔你们制作的[呆],36988017,R1chardZheng,5,-1
叔，羡慕不,108804175,喝西北风的喵酱,5,-1
回复 @随便打打12131243 :所以是大小号互动吗？[热词系列_爱了爱了],430626798,挚爱毅生858885,3,-1
哈哈哈哈哈哈这个表情[呆][呆][呆],288745876,同时性的相对性,5,-1
回复 @吃花椒的喵酱 :冰冰~[哦呼],88984918,Samlthal,5,-1
活捉一只野生饼叔[doge][doge][doge],352337408,浑元形意传人,4,-1
[呆],131380100,嫁你是因为他喜欢人妻,5,-1
饼叔,288164403,将醒梦未眠,5,-1
回复 @地表最强小公举吹 :不至于不至于不至于,33123258,叶修咻咻咻,5,-1
后期都是你们做的吧，强行装作不知道[doge][doge][doge][呆],90135336,TylerZon,5,-1
嘿，你来了嘿,130187052,小王儿2333,5,-1
回复 @吃花椒的喵酱 :冰冰！！！[大笑][呆],11126302,坐骨神经老中医,5,-1
双厨狂喜,74404125,风月の羁绊,4,-1
这是自拍吗？[doge],22730919,别回复我-你正确,5,-1
我是从下个月穿越过来的，那个时候冰冰粉丝数比饼饼还多[doge],174144111,阿钦正传,5,-1
借冰冰的地盘，承包本楼的饼饼！,14322285,孙悟饭比迪丽1314,5,-1
冰冰来B站了啊[打call][打call][打call]，是冰冰本人吗？？？,96219179,海啸台风,5,-1
"[2020][呆]
[2021][吃瓜]",430102135,SAe丶,5,-1
回复 @地表最强小公举吹 :不至于不至于[妙啊],321660522,卑微小刘TnT,5,-1
回复 @地表最强小公举吹 :不至于不至于,8925458,meperdine007,5,-1
我饿了，我的心是饼饼的[doge][doge][doge],404818904,NFVWPQ-CH,5,-1
上去,7887706,小宋可不能秃头,4,-1
这个表情怎么会和叔长得一模一样哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,8783121,everydayhuaduo,6,-1
一刷一个赞，真好玩[doge],130914917,mioaaaaaaaaaaa,5,-1
冰冰和饼饼,304724146,一件牛色毛衣,4,-1
让一让让一让[呆],251606095,梁枫阿,5,-1
[呆][呆][呆][呆][呆],23050029,大负B,5,-1
失业预告[doge],14001965,狛枝凪斗W,6,-1
一时想不起骚话,8559003,言葉にできず,5,-1
叔；我是冰冰的百大粉丝[热词系列_真香],245451562,陈囐,4,-1
饼饼偷吃把冰冰带偏了[doge],236611815,敦仁贰哥,5,-1
饼叔听到了吗，火锅，赶紧给冰冰安排[呆],397188322,七拐八扭,4,-1
我要让全世界都知道：我的心是饼饼的[呆],23660640,四处观察滚滚分察,5,-1
一刷十赞离谱,451438306,冬星ix,4,-1
嘿 饼饼,437305069,lan的出奇,4,-1
你失宠了谢谢,15606625,素素苏酥,5,-1
回复 @吃花椒的喵酱 :我的心是冰冰的[害羞],219619708,那些回不去的小时光,5,-1
回复 @地表最强小公举吹 :不至于不至于,59381575,今年上岸再改名l,5,-1
回复 @地表最强小公举吹 :不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于,42448197,查干湖大厨,5,-1
"颜值担当颜值担当颜值担当颜值担当
颜值担当颜值担当颜值担当颜值担当
颜值担当颜值担[呆]颜值担当颜值担当
颜值担当颜值担当颜值担当颜值担当
颜值担当颜值担当颜值担当颜值担当",504323731,元_Yuan,4,-1
[呆][呆][呆][呆],76127,清凌,5,-1
我等妳好久了[妙啊],27640415,財_神,5,-1
叔，您来了！,3456220,凯撒之魂,6,-1
[呆],38566214,黎明前等天黑,5,-1
央视颜值区间（-∞，+∞）[微笑],2114959186,夜雨G北,3,-1
第一万个赞是我点的[呲牙][doge],39647287,一念如熙,5,-1
冰冰明年粉丝就比你多了，怕不怕,1379204,Candy栋,6,-1
嘿嘿，第一万赞\(≧▽≦)/。,168315609,杀吧大爷,5,-1
[呆]这表情绝对是照着叔的脸做的,15065316,羽翼之下的天空w,5,-1
你们的视频啥时候发啊,20891709,bboobbbb,6,-1
回复 @吃花椒的喵酱 :南京今天好冷，整个人都是冰冰的[doge][妙啊][狗子],18092940,人类小电影精华,5,-1
回复 @MONSTER丶kk :天气真冷，搞得我的心都是冰冰的[doge],55054040,苏打原来是你啊,4,-1
可以把你取关了[doge],391927190,爱穿衬衫的喵酱,4,-1
要等你和冰冰做节目都啥时候才能看见冰冰？？？,371834632,荡五洲震四海,5,-1
[吃瓜],1597261,是叶寒寒呀v-v,6,-1
[呆][呆][呆]您来干嘛,10175726,西瓜君爱夏天,5,-1
回复 @地表最强小公举吹 :不至于不至于,103069964,好人鈜,6,-1
40分钟12000赞,439230986,Istaner,3,-1
回复 @地表最强小公举吹 :脸是饼饼的[呆][呆][呆]，心更是冰冰的,318137447,吃花椒的苗醤,5,-1
饼叔出场，自带笑声,621588274,贪吃的曲奇饼,4,-1
[呆][呆][呆],1387932,素夜夜夜夜,5,-1
回复 @地表最强小公举吹 :不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于不至于,433921826,-Absinthe--,4,-1
回复 @地表最强小公举吹 :我也是[妙啊][妙啊],32293151,默然回首处,5,-1
回复 @地表最强小公举吹 :恰烂钱？[doge],379474616,人间理想莹冰冰,5,-1
回复 @吃花椒的喵酱 :希望能在青年大学习上多看到你几次[doge],336489165,提伯斯说它想安妮了,5,-1
饼饼与冰冰第二期gkd,798193,LLHansLL,5,-1
原来这个表情[呆]是这么用的,346213577,哦唷喔,3,-1
你说是不是你团队拍的！,10068280,潘三石-,5,-1
是你呀饼[呆],92096801,就逍遥啊,5,-1
叔的百万稳重可以去找冰冰了,239412807,没有童心的孩儿,4,-1
[呆]太丑了,350751040,-江畔何人初见月,5,-1
[呆][呆][呆],2650261,夜殇o微光,6,-1
"饼饼 ❌
冰冰✔️",651363,真是英俊,6,-1
我在想冰冰就三个关注，为什么只说了毕导和何同学不说你[抠鼻],32197908,柏拉图先森,5,-1
！！！,361075561,獾獾和蛇蛇的绝美爱情,4,-1
[呆][呆][呆][呆][呆][呆][呆][呆],827733,涯角驴骑士,5,-1
[热词系列_好家伙][热词系列_不愧是你],397568234,百里云海,4,-1
[呆]嘿,19438175,吃花椒旳貓醬,5,-1
冰冰没提到你,256898377,尢雨溪,4,-1
嗨，来了[doge],267567430,按时吃饭准时睡觉,5,-1
野兽前辈,104876709,dhhshdhhd,5,-1
一刷一万粉真好玩,12114139,HerbertBin,5,-1
啊啊啊,490558667,念来过倒是字名,4,-1
你谁啊？嗷，是小饼啊，那没事了！,88432316,纳豆敏感,5,-1
[呆][呆][呆][呆],508735496,cr的北极熊,4,-1
看看冰冰的这次一定,12116719,Spidery125,5,-1
今天记得用户名了[doge],147951063,囡-Ye,5,-1
我的身体是冰冰的，我的心也是冰冰的,76552790,穷逼杨先生,5,-1
回复 @地表最强小公举吹 :不至于不至于不至于不至于不至于不至于,178718546,正八少,5,-1
50分钟2w赞 离谱,337119777,Ksyakira,5,-1
就没提你[呆],3841506,大都会黑暗骑士,6,-1
美女与野兽[呆],13435323,暴走MAX,5,-1
唯一一个被up赞过的，真是排面啊，饼叔,35446898,刹那2017,6,-1
我的心是饼饼的,326011526,LandonArnold,5,-1
回复 @吃花椒的喵酱 :冰冰冰冰冰冰冰冰,22141709,樱花树上摘樱桃,5,-1
饼饼！,12913273,Mon1ca233,6,-1
饼叔，她想多吃几顿火锅[doge],320381,sps1944,5,-1
再见！,24690543,Mr小猪哥,4,-1
回复 @吃花椒的喵酱 :嘿冰冰,279673557,查干湖女神,5,-1
饼叔你来了啊[doge][呆][呆][呆],340148332,不可食用的丸子,5,-1
饼叔你做的好呀！,1766844,丞相炒茄子,6,-1
回复 @地表最强小公举吹 :不至于不至于,286410648,長日將盡,5,-1
感谢饼叔！终于把我的冰冰带回来了！[doge][doge][doge],474689500,半度锦,4,-1
[呆],26080484,放荡不羁爱自由～,5,-1
捞一捞,398215694,清照不写鱼秋,4,-1
饼叔来蹭热度了[doge],23798495,MeM07herF,5,-1
回复 @地表最强小公举吹 :Me too,8067659,ggsddu_st,6,-1
[呆][呆][呆],165784021,红红火火恍恍惚惚甩笔,5,-1
回复 @地表最强小公举吹 :恰烂钱要不得啊[妙啊],143961705,不愧是小刘啊,5,-1
[doge],329300302,唯笑的忧伤,4,-1
我的心永远是[呆][呆]的,323946036,白日梦蓝-_,5,-1
[呆][呆][呆][呆][呆][呆],23628526,豆姐爱猫猫,6,-1
虽然我的心是冰冰的，但是我也爱饼饼,2337125,洗衣欧,6,-1
回复 @吃花椒的喵酱 :老婆,697872700,梦墨澪,3,-1
。。。,300702353,吴耐丶,3,-1
跟冰冰的美食节目什么时候出[呆],19426709,洛必达无极限,5,-1
emmmm[呆],43479648,打电话对吧,5,-1
回复 @一颗莫得灵魂的圣晶石 :差不多得了,103475056,信了你嘀邪,5,-1
[热词系列_知识增加],347450319,开挂大师,6,-1
捞叔[呆],188648119,会天马流星拳的胖虎,5,-1
叔力压一众官方号好大滴排面[OK],20593793,西一阿夏夏夏夏,5,-1
回复 @地表最强小公举吹 :再忍忍吧，明天就月初了，不用恰这钱过月底吧[生气],379401671,咕叽_咕咕,3,-1
再吃一顿饭吧,494351981,三闲雅仕,3,-1
回复 @地表最强小公举吹 :好家伙，你这东北口音还挺重[热词系列_知识增加],32947730,Walker小步,5,-1
1,24683174,光电一班唐同学,5,-1
美女与野兽[doge][doge][doge],435873560,风入梧桐,4,-1
叔[呆],12255449,千克啊,6,-1
回复 @地表最强小公举吹 :不至于不至于,101023653,小明戈子,5,-1
借楼，趁冰冰等级低，欺负一下，我做的对吗[doge],236643055,偷冰冰的喵酱,5,-1
饼饼评论了冰冰，冰冰置顶了饼饼,67354195,你见过我的辕辙吗,5,-1
回复 @吃花椒的喵酱 :冰冰才是个二级号，欺负一下[妙啊],475833769,追溯者-栋,4,-1
[呆],56850833,无双杰,5,-1
终于来了[星星眼],242590117,qwe100505,3,-1
回复 @一颗莫得灵魂的圣晶石 :桃子桃子桃子桃子桃子🍑🍑🍑🍑🍑🍑🍑🍑🍑🍑🍑,3429841,手帐er,5,-1
在？更个新？[热词系列_问号],267986107,好烦啊别理我,4,-1
[呆][呆][呆][呆],81162551,-缘起缘落-,5,-1
[呆][呆][呆][呆][呆][呆][呆][呆][呆][呆][呆],423858872,73159856463_bili,4,-1
[呆][呆][呆][呆][呆],17694039,PEI_9,5,-1
[呆][呆][呆][呆][呆],36597694,贼跳跳跳虎呦,4,-1
一天上百大,177658482,无为渐微殇,4,-1
趁她还是个2级号，快欺负她,11197502,-雪中春信-,5,-1
[doge]我的心,422499063,kuerslip,4,-1
你来干嘛了 饼叔,28304954,abadhead,5,-1
评论区禁止曝照[呆],14477577,恶の老饼干Suzuki,6,-1
我的心都是饼饼的不要和我抢[doge][doge][doge],88408091,流逝的时光鸭,5,-1
哈哈哈哈哈饼叔好快,302167541,一个bcl,5,-1
冰冰到了饼饼的地盘了,97177923,岳父大人是只猫,5,-1
回复 @吃花椒的喵酱 :冰冰，我肥来看你啦[害羞][害羞][害羞][害羞],102989446,路过的令和假面骑士03,6,-1
丑拒[doge],109078256,Zyyturbo,4,-1
豹王冰冰，您就是豹王？[思考],227038728,人小比天高,4,-1
[呆]我的心是饼饼的,14119230,卡带小伙儿,5,-1
排面[呆],442039055,广东宏远徐杰,4,-1
回复 @吃花椒的喵酱 :这里有个二级号，大家快来欺负她!!!!,158322624,pantaqqqqqq,4,-1
记得请冰冰多吃几顿火锅,266051052,阿桐木119,5,-1
您也来了哈！,215240,迷途毛,5,-1
回复 @吃花椒的喵酱 :啊，老婆！,324009944,冰冰ぃ,4,-1
回复 @地表最强小公举吹 :这一条赚了多少钱？有钱一起赚？[doge],252064728,吃花椒葫芦的喵酱,4,-1
叔来了[呆],434301125,铁锅Dun大猫,5,-1
我想到了新闻联播开始的音乐，饼冰饼冰~[doge],9525004,爱喝谷粒多的Greed,6,-1
爸爸来找女儿了,20406446,憨直纯真大善人,5,-1
回复 @地表最强小公举吹 :不至于不至于[微笑],387720894,i坤大作战,4,-1
醒醒吧各位 人家有男朋友了 王冰冰男朋友的主页https://space.bilibili.com/[妙啊][doge],160040997,龙猫DJ,5,-1
[笑哭][笑哭][笑哭],12211384,禹晨君,5,-1
食贫道的味儿太重辣,285317319,图本江,5,-1
[鸡腿][鸡腿][鸡腿],120851560,明日乌鸦,5,-1
回复 @地表最强小公举吹 :不至于不至于[doge][doge],34382607,RekenMing,5,-1
