comment,user_id,user_name,user_level,user_verify
https://b23.tv/foMiJP点点,17172704,DislikeAJ,6,-1
被叔带跑偏的风格[呆][呆][呆],15061470,INVINCIBLEELIYAN,5,-1
5分钟的视频涨了3000粉[呆],244195188,臭赵,4,-1
帮帮忙https://b23.tv/9OJx0U,169638736,肉肉先生呀,5,-1
http://dwz-9.cn/207J6,15405534,HairlessJay,6,-1
https://b23.tv/4RVsr0,321607835,隐杀简素言,5,-1
https://b23.tv/h37SHg，大会员互助，谢谢,8065580,亚瑟王li,5,-1
https://b23.tv/QsDpbw 谢谢,236534862,templar_K,4,-1
[呆][呆][呆],15787549,道尔·乱步,5,-1
https://b23.tv/dpmCJm[OK],379292816,saru1nan,4,-1
https://b23.tv/0F8vgq 新年好,330651169,Thundermonkey7,4,-1
https://b23.tv/ML4IsS,6511198,刘索隆_,5,-1
https://b23.tv/gZ2dRf,4907097,外挂硬盘,5,-1
饼叔、我应该叫你饼哥儿、我有可能比你大点，你看看我冰冰妹妹一天就给你超越了[2021][呲牙],488898185,HK王東先生,4,-1
抓到活的[呆][呆][呆],126217075,有没有名字可以,4,-1
https://b23.tv/8lc7YT谢谢大家,228088545,我和NiKo一九开,5,-1
互点https://b23.tv/dxGTWG,38133217,香奈乎的男朋友,5,-1
冰冰一天涨粉超过饼叔,420836546,非典fedia,4,-1
饼叔 冰冰粉丝比你多了耶[doge][doge][doge],43686096,白菜不白怎么叫白菜,5,-1
https://b23.tv/Upo7E6 欧气,297259757,看到肯德基全家桶,5,-1
https://b23.tv/YzKS63,211909072,闲情-归落照,5,-1
回复 @吃花椒的喵酱 :饼哥儿的粉丝：被你一天超越、冰冰呀！我们都是你的Fans、我们人生的标杆、冰冰呀！你睡觉翻手机的样子和我一模一样呀！[2021][呲牙],488898185,HK王東先生,4,-1
https://b23.tv/WXubId,5233893,哔哩BALE,5,-1
https://www.bilibili.com/blackboard/activity-s96KgT_Nt.html?tid=644912439320210102001356,591889452,我真泥马机智,2,-1
来https://b23.tv/xAjMk0,36894056,名字有人用,4,-1
https://www.bilibili.com/blackboard/activity-s96KgT_Nt.html?tid=644912439320210102001356谢谢各位,591889452,我真泥马机智,2,-1
https://b23.tv/wZIQE4,389531714,谦虚Ning,3,-1
https://b23.tv/fVje5w,471197244,爱吃香菜的胖虎,4,-1
饼叔几年的粉丝被冰冰一夜超过[doge],4740890,嘘三三,6,-1
https://b23.tv/HHUMSU[2021],354301114,加拿大paoking,4,-1
论 如何一天变成百万up[呆][呆],12139879,LuckyCancerboy,5,-1
https://b23.tv/uAvE9V,577778,ccchch,6,-1
https://b23.tv/xd3PNe,5007726,Onlyshine,5,-1
https://b23.tv/aypUxc 感谢JRS,101574562,旅店王老板,3,-1
https://b23.tv/U4OUVE 互点，谢谢,118754,黑化xion,4,-1
https://b23.tv/MT1YCD 进我动态留互点,157850825,把酒言欢醉春风,4,-1
帮忙点动态 求求好人了！新年发财！,28966871,224通,4,-1
兄弟们冲鸭https://b23.tv/ZMwxpt,296559935,帅小虎_24,5,-1
来点抽卡了朋友们https://b23.tv/0de5Hz,36894056,名字有人用,4,-1
"来了来了
https://b23.tv/S6VByT",34107284,Chris33s,3,-1
https://b23.tv/nqks30虎扑冲,336441076,wenzaiiai,5,-1
https://b23.tv/ktI3SW,22943667,KLGJP,5,-1
https://b23.tv/o7qdgJ,38363626,蒸気Goose,5,-1
冰冰一天就超过你的粉丝数[doge],89359684,揣着少女心的海怪蜀黍,5,-1
https://b23.tv/njHmt2互点,175311159,tolooy,5,-1
[呆][呆][呆],3782603,一下楼o,5,-1
https://b23.tv/ToaXP1 xdm难顶,4266031,我应该学习不该在b站,5,-1
https://b23.tv/iH7Jhp冲啊,145848874,哈哈你个渣,5,-1
[热词系列_好家伙],22123936,风雨其雱,4,-1
https://b23.tv/S6VQVP啊啊啊,27286582,自欺欺我若为何,5,-1
https://b23.tv/nPoKKG互点 谢谢,225956216,燦燦啦,5,-1
https://bilibili.com/blackboard/activity-ShWFq9Ssp.html?card_id=19305247 互点,5429645,后处,6,-1
https://b23.tv/loDwvn已点求帮点,8310917,寄给宫园薰的信,5,-1
https://b23.tv/Bb4VKq,10739308,立志做个包租公,5,-1
https://b23.tv/BSgw6Y好兄弟,14464115,恰似你皓齿明眸,6,-1
嘿，冰冰粉丝数已经超过你了,391151994,信封里的鸢花纸,5,-1
https://b23.tv/Dw6jHH,88535394,bigpps,4,-1
一个视频吸的粉比你那么多视频都多，有何感想[妙啊],11681859,诸葛小韭,6,-1
叔，她粉丝比你多了[呆][呆][呆],196612619,大鬼好怕胖,5,-1
互扫！留言！动态,10460783,毅十四,5,-1
https://b23.tv/2r6b2t,8310917,寄给宫园薰的信,5,-1
https://b23.tv/G7PCCU好像全是r，不过还是谢谢啦,13193265,KnighTNTNT,5,-1
https://b23.tv/Oa3yS8谢谢🙏,2961323,冷浪漫,5,-1
https://b23.tv/QuzPR3谢谢兄弟们,33300242,一窝兔宝,5,-1
回复 @吃花椒的喵酱 :59分，不及格，禁止入驻！,408001593,哈佛大学博仕后,4,-1
https://b23.tv/Nnr7BA 仿佛从,38782227,WhitedColor,5,-1
https://b23.tv/5W6xBR,14301984,椿天,3,-1
https://b23.tv/PHxDAR,26706190,结伴同游enjoy,5,-1
https://b23.tv/EvU7iw帮帮忙！,4413551,leemin94,4,-1
胡扫！留言。动态,10460783,毅十四,5,-1
www.bilibili.com/blackboard/activity-0cfrhcB8x.html?share_source=copy_link&amp;share_medium=iphone&amp;bbid=ZA45AEAD2812D38540CD91A3EB53C2BC57F9&amp;ts=1609523385&amp;from_module=share-link#/home 懂得都懂,247884005,质壁分离丷,3,-1
吃着饼饼，心是冰冰,553466755,秋刀鱼是什么滋味的,4,-1
https://b23.tv/t536Rt离谱,2961323,冷浪漫,5,-1
https://b23.tv/Bx5fzU谢谢大噶,267631211,原来是Arenas哦,3,-1
https://b23.tv/LLsl4E,8310917,寄给宫园薰的信,5,-1
粉丝2天超过饼叔,13860581,kyroughy,5,-1
https://b23.tv/Cz4f1V,13193265,KnighTNTNT,5,-1
https://b23.tv/cWhU42,158375175,-Aoki,5,-1
叔是第一个,304739612,深夜果壳,3,-1
回复 @地表最强小公举吹 :群号多少，有钱一起赚,2733680,蛋大如斗黄日天,6,-1
动态回,208786751,polarzedpolar,4,-1
来 留言,1822614,懒懒的柯南,5,-1
马上粉丝超过您嘞，气不气[星星眼],298170384,倔强的小板凳凳凳,5,-1
好家伙 粉丝数直接超过了。,29137917,-李墨晗,5,-1
零下15度，虽然我的手是冰冰的，但我的心是饼饼的,18909770,brogxh,5,-1
叔你不中啊，粉丝数被冰冰超越了，,333044770,99999丶小马猴子,5,-1
回复 @地表最强小公举吹 :艹，一语双关,474632623,永恒の比翼鳥,4,-1
冰冰粉丝超越您了,106407631,UniverseRuler,4,-1
1000粉丝合影,111901180,本本童鞋,3,-1
视频有百万后期内味了,39689989,逗你-,4,-1
回复 @地表最强小公举吹 :不至于 不至于[辣眼睛],393144931,丫的昵称都被抢光了,5,-1
回复 @海的味道我咋知道 :https://b23.tv/9MM2ND,278543246,wqnmlgbttt,2,-1
"冰冰的粉丝已经超过你了
阿饼，要不换频道来这发视频吧",7672757,qirui,5,-1
我才意识到 现在不就是百万摄影加百万后期加百万主持了。。,135082377,尼尔尼尼,5,-1
比饼哥粉丝多了，扎心！,11520916,大河从从高流,6,-1
[呆][呆][呆][呆],274715019,老瓜堡大呲花,5,-1
你看冰冰才来多久就这么多点击量 你还不努力点！[囧],49778148,EricCartmanStyle,5,-1
这vlog很有饼叔那味啊,27606011,面积大约一平米,5,-1
叔，是饼饼b站的入门导师呀,150356714,稀客呀awsl,5,-1
叔,11468885,Timelesssaber,6,-1
你好意思吗，冰冰姐刚一天粉丝就比你多了[吃瓜],548517556,学校世家,3,-1
[妙啊],22792037,啁啾大晒,5,-1
这个表情包是专为你定制的吗,108055537,张射会,5,-1
冰冰的粉丝已经超过饼叔了,44071477,没有比缪缪更,5,-1
叔，啥时候你们一起拍个,288715284,win237,4,-1
回复 @地表最强小公举吹 :老杰迷了,375542375,吃喵椒的花酱__,3,-1
这评论的点赞，比叔你的视频要多,323206449,清蒸华衫,5,-1
粉丝量超过你了[doge],95847814,NBA形象大使蔡徐坤本人,5,-1
一个视频就超了你了[微笑],32076335,蔺噗噗,5,-1
饼叔冰冰不到一天粉丝就超过你了[呆],283757330,啦key天儿,5,-1
喜欢冰冰的朋友可以帮点一下大会员抽卡嘛 十分感谢 https://tx7.co/gek0fk,37433288,大树大树大树大悦,4,-1
冰冰的粉丝已经比你多了叔,380270093,猫咪工坊,5,-1
回复 @想来想去名字还是短点好 :我也是[2021][笑哭],488898185,HK王東先生,4,-1
回复 @会飞的翔あ :我也是[2021][笑哭],488898185,HK王東先生,4,-1
那三个关注绝对没有你,177967185,想念你的53天,5,-1
嘿饼叔[妙啊][妙啊]你被冰冰反超咯,23143385,爆肝的土豆,5,-1
回复 @穷逼杨先生 :妹夫好、[2021][抱拳][呲牙],488898185,HK王東先生,4,-1
回复 @小弟系白人 :太神奇了,50464328,荆棘哲子,5,-1
[呆],367176796,泪水斑驳你的微笑,5,-1
饼叔，冰冰的粉丝数量已经。。。,2402252,南山一水,5,-1
饼饼，我现在爱的是冰冰了，撒有啦啦,22737400,w听风的雨,5,-1
粉丝已经比饼叔多了[doge],10365562,rossroma,5,-1
一天的关注就超过你了【doge-圣诞】大概这就是颜值的力量吧,305222475,就不能太文艺,5,-1
哈哈，人家冰冰一天就比你的粉丝多了,46500292,半瓶六神花露水,5,-1
你奋斗了好些年，人几天就完成了[doge][doge][doge],383430732,牧心纪,4,-1
回复 @爱吃花喵的猫酱 :查干湖，估计以后就是冰冰的粉丝茶话会,330261784,弑醉H古伤,3,-1
我和饼饼贴贴[doge],18430493,我執爛漫,5,-1
饼,471835463,头号玩家GKT,3,-1
饼叔，你要加油了,471835463,头号玩家GKT,3,-1
叔，冰冰要200w粉拉！你咋才170w?,29155956,我有一颗舍利子,5,-1
叔，她已经比你粉丝多了[doge],2405325,Enzophantom,6,-1
。，,44026898,逃跑小太郎丶,5,-1
回复 @弑醉H古伤 :[热词系列_知识增加]理解到位[热词系列_知识增加],623589482,-西兰不是花-,3,-1
[doge][doge][doge][热词系列_知识增加],398591906,隔壁老王咋,4,-1
我的心是饼饼的,381716879,小沙里宁,4,-1
冰冰三幻神之一啊,382893872,咖喱饭super,4,-1
叔，冰冰一天就把你超了。。。。,33321112,晓梦迷心Z,5,-1
大开大合[OK],39247401,老马在B站,5,-1
[呆]这是你的专属表情吧,327011601,彳亍ヾ路難,4,-1
冰冰。动态互点,282713670,Yoke丶丶丶丶,2,-1
来了来了 他来了,23663907,月之无辛,4,-1
我看过他们的父女档，很不错，镜头都在冰冰上，就挺nice[微笑],43572116,吃冰冰的阿柴,4,-1
好家伙 冰冰粉丝已经超过你了[doge],280140550,breeze-峰,4,-1
冰冰粉丝超过了饼饼[doge],3604167,阿孟呦-_,6,-1
哈哈哈哈哈哈哈哈哈，你们粉丝169，冰冰粉丝196,14305699,不愿透露姓名的初九,5,-1
粉丝已经超过饼饼了[呆],122530256,青杉的头是绿的,4,-1
人才来几天粉丝就比你多了[doge],171843330,老瞎呀,5,-1
好家伙，一天冰冰粉丝就超过饼饼叻[doge],69956889,养了只狸花猪,5,-1
回复 @HK王東先生 :为何是妹夫？她姐姐是哪个？[无语][无语],76552790,穷逼杨先生,5,-1
饼叔，冰冰已经超过你了呦[W-哈哈],31028610,孬穷金饭碗,4,-1
这个表情和你本人真像[歪嘴],2168484,里兴233,6,-1
这粉丝赶超了啊,51325966,朱小皓,5,-1
哈哈,400608570,12691795380_bili,4,-1
嘿，饼叔，粉丝反超了,275639335,翰书丨,5,-1
粉丝数反超[滑稽],30182959,一朝下地,5,-1
[热词系列_好家伙],398595936,沉风冷艳,4,-1
饼饼 冰冰~~~~~~~~~~~~~~~,220236007,周周心随舞动,5,-1
饼叔你粉丝已经被超了,296918801,年少随缘,5,-1
叔 你看啊 冰冰就一个视频粉丝量就盖过你了 请问你对此有什么看法？[doge],399187652,81290830186_bili,4,-1
我的心是冰冰的,687160585,帕尔罗克-加亚莱,3,-1
饼叔准备下岗了[doge],6567016,我叫黄小凯,5,-1
我就直说了，我的心是饼饼的！！！,2261715,岩木木之殇,6,-1
马上两百万了，饼叔你怎么看？[妙啊],198669277,咪路咪路LV,4,-1
饼叔,73367914,优乐美_大叔,4,-1
回复 @吃花椒的喵酱 :嗨 喵酱,73367914,优乐美_大叔,4,-1
饼叔的粉丝量被秒了,391282002,漳浦大爹,4,-1
回复 @吃花椒的喵酱 :Hi,357703764,realFBI,4,-1
一天之内粉丝数量超过你！[呆][呆][呆][呆],29353784,君王从此不洗头,5,-1
[呆],35392497,旋转升天手,5,-1
[呆][呆][呆][呆][呆][呆],389374734,幻壁之影,5,-1
嘻嘻嘻,38772554,蔡蔡蔡cai,5,-1
是不是一天粉丝都比你多了,38463271,旗鼓相当的麻瓜丶,5,-1
人家两天把你粉丝数超了[呆][呆],475468526,Sakruaaa,4,-1
额，心里默念也没我什么事了,475006187,大狗林啊,4,-1
好家伙，饼叔两天就被超越了[呆],471840796,肝他丫的,4,-1
回复 @咖喱饭super :你说的三幻神是不是有一名讲刑法的老师[doge],225054161,Alien_SX,5,-1
粉丝已经被冰冰超越了[笑哭],506857773,恰逢长安-,4,-1
你来了嘿[呆],21684791,电瓶马上就不见,5,-1
回复 @吃花椒的喵酱 :[胜利],73367914,优乐美_大叔,4,-1
不好意思啊，瞬间就200万粉丝了！！,52946644,撒豆成兵龙,4,-1
惨[呆]惨，冰冰用了两天超了叔几年的粉丝数,43417653,晓響瞳,5,-1
这涨粉速度太吓人上午看还不到2百w，冰冰太厉害了[说唱新世代_贞不戳][说唱新世代_贞不戳][说唱新世代_贞不戳][说唱新世代_贞不戳],361450697,芳心纵情犯,4,-1
捞捞叔[呆],66605860,七个暻一个乙,5,-1
新年快乐,346166102,我可凶了丫,5,-1
火钳刘明,475869020,bang和bang,4,-1
回复 @地表最强小公举吹 :bunengqia,286178500,陌然木目,5,-1
回复 @吃花椒的喵酱 :２级小号横行霸道[偷笑],524675619,可是梦郎只有两个字,4,-1
饼叔，两百万了[呆][呆],25719216,咕叽嘟,5,-1
冰冰粉丝量已经超过你了[歪嘴],646408623,大风吹我的骄傲放纵,3,-1
[大笑],198694911,无内鬼搞快交易,4,-1
n,21177628,Y咩mie咩,5,-1
粉丝比你多咯,47099129,刘先生的故事,5,-1
[热词系列_好家伙]人家粉丝都超过你了,415246111,-炭治郎的刀-,4,-1
粉丝已经没有冰冰多了[哦呼],8619191,凡石香,5,-1
。。。,310036890,第五纪阿,5,-1
冰冰棉袄穿两年了,64897093,大鱼鲨Dayusha,5,-1
豹王冰冰,64897093,大鱼鲨Dayusha,5,-1
一天被超越粉丝数有何感想,8315927,唯不离,5,-1
两天就把你超了[吃瓜],350751040,-江畔何人初见月,5,-1
饼叔！,425306793,BubbleV_,4,-1
回复 @吃花椒的喵酱 :冰冰！,1564380136,冰冰时代6677,2,-1
回复 @吃花椒的喵酱 :这就是颜值与实力的合体播放量吗[热词系列_芜湖起飞],484855474,子车安顺,5,-1
叔，看看人家的粉丝数[呆],368165946,达达励志做欧皇,5,-1
2天粉丝就超过饼叔啦,34972270,Sylar_CN,4,-1
关于我的粉丝两天粉丝数超过我这件事,107495674,阿伟的坟头草,5,-1
强强联手，厉害了,176043311,555图图,3,-1
回复 @吃花椒的喵酱 :冰冰姐注意保暖(｡･ω･｡)嘿嘿,310233162,TY北冥,3,-1
冰冰24小时的粉丝数量就超过了饼饼[滑稽],27148301,iPaperClip,5,-1
大开大合,1432945,凌变,6,-1
叔，冰冰粉丝超过你了[笑哭],22131662,左手729_右手梅溪湖,5,-1
老婆,387811380,想进大厂的小牟,5,-1
"是不是，感觉这涨粉速度不科学！！！
没错！就是这么不科学",2213946,奇葩のZero,6,-1
回复 @吃花椒的喵酱 :来欺负只有两级的up了[doge],266660361,糖醋大橘子,5,-1
哈哈哈哈哈哈哈人家刚来就200w了饼叔[doge][doge],176521008,宇宙第一营销号,5,-1
嘿，饼叔，我的冰冰的关注超过你了,520253398,甫甫子-,4,-1
[呆][呆][呆][呆][呆][呆],421793902,5路过而已,3,-1
叔，冰冰粉丝比你多了,22697443,利德拉姆redrum,5,-1
饼哥，冰冰两天粉丝就超你了哈哈,576948435,您的账号已注销,3,-1
你的粉丝在短短几天已经被冰冰带走了[doge][doge][doge],1614290397,䛾芷,3,-1
回复 @狗狗pa了faker :哈哈哈哈哈哈好形象[笑哭],208907347,睡不醒der鱼鱼,4,-1
好家伙，粉丝数直接超饼叔了[doge],17665998,熙阳暖照,5,-1
[呆],438306092,毛睿格子衫,4,-1
叔，一个视频粉丝就把你超了,43884749,Colorless41,5,-1
你经验多久了几个关注，冰冰3天超过你了[笑哭][笑哭],86090219,纳尼纳尼no1,5,-1
王饼冰,32810239,江山故人_帝王业,4,-1
回复 @吃花椒的喵酱 :冰冰,320757038,奴家称霸,4,-1
回复 @地表最强小公举吹 :烂钱我们不恰哈[doge],57164402,开始健康生活每一天,5,-1
我的心身都是冰冰的,480859890,冰冰与我,2,-1
回复 @辰易Daniel :[呆][呆],38310972,沐枂人,6,-1
回复 @吃花椒的喵酱 :[呆][呆],38310972,沐枂人,6,-1
[热词系列_大师球],480420617,嘎了个嘎__,4,-1
[呆][呆][呆],19473579,月鳶鸿,5,-1
回复 @吃花椒的喵酱 :[大笑][大笑][大笑][大笑][大笑],361767687,改名什么好呢,5,-1
回复 @地表最强小公举吹 :兄弟，不至于，不至于,15473446,帅气的长草颜团子,5,-1
是来泡饼的吗？[呲牙][大哭],436333694,瓶中_鲸鱼咸的鲜,3,-1
冰冰粉丝已经超过饼叔了[呆][呆],485570303,关老头子的修仙生活,4,-1
[呆][呆][呆][呆][呆],12021885,盐酸文拉法辛つ,6,-1
up主觉得很赞[doge],93644478,九焰苍云,4,-1
饼叔牛逼,74435584,邪恶路飞,5,-1
1002,46247412,下一个问题-,5,-1
回复 @狗狗pa了faker :咋能这么说呢？饼叔以前也是风度翩翩的美少男,26406050,SCP-310永恒之火,5,-1
[歪嘴]嘿，饼饼粉丝咋没有冰冰多,289010821,ののない,5,-1
回复 @吃花椒的喵酱 :快来福建安溪啊铁观音也挺有名的哦[2021],487223237,有修养的演员-Jason,3,-1
我特别特别喜欢你的业务能力哦,56857329,二班小二,4,-1
我的心是饼饼的[呆],77942515,进击の兔子--,5,-1
饼叔的粉丝已经比不过冰冰了……,441193338,梦魇沉睡,3,-1
这粉丝涨的就离谱…,30866702,我爱种菜,5,-1
哇，一天又增加了500万播放量,436985338,倾听_源来,4,-1
跟着一楼混,310763431,花椒的吃喵酱,4,-1
[呆][呆][呆][呆],26407805,长安城墙一盏灯,5,-1
[热词系列_知识增加][热词系列_爷青回][热词系列_好家伙][热词系列_芜湖起飞][热词系列_梦幻联动],26407805,长安城墙一盏灯,5,-1
老婆🥰,9159891,wmild,5,-1
一千万播放了,186487871,好美的甜哇哇,4,-1
我天，冰冰一个投稿两天粉丝数超饼饼[妙啊][呆],29041473,鈳柯珂炣坷轲胢袔砢,5,-1
哈哈哈现在冰冰粉丝比你多了,291316273,youaremysafe,5,-1
再过三天必破三百万,385924331,坏人FDPan,4,-1
[呆][呆][呆],7026510,驱散光明,5,-1
回复 @吃花椒的喵酱 :哇哇哇,506359894,大帆船007,4,-1
回复 @無口的白 :啊这,346642206,那追寻的地方,4,-1
这才一天，她的粉丝量就超过你了[吃瓜][doge],498080824,霜庭夜雨,3,-1
[微笑][微笑][微笑],40832514,JIN1121,5,-1
这个表情就好像把叔的照片贴上一样[笑哭],72285492,ll邀月ll,5,-1
回复 @地表最强小公举吹 :有钱一起赚‘,501218607,睡13个小时,4,-1
如何看冰冰用一个视频就比你粉丝多了[doge],7764371,共鸣吧米那桑,6,-1
她粉丝比你多了[吃瓜][吃瓜],286110738,浑浑噩噩的噩,4,-1
好家伙投币比点赞多,239892888,横空出世2021,4,-1
[星星眼],121714193,宇智波汤姆w,4,-1
[呆][呆][呆],362813444,汪圣凯1,4,-1
回复 @吃花椒的喵酱 :冰冰德才兼备[打call][打call][打call],7327314,无常才是真灿烂,5,-1
饼叔辛苦经营多年，还没冰冰一个视频的粉丝多[doge],167466126,墨云掠影,4,-1
我的心是饼饼的[doge],22506751,顾辞玠,5,-1
[OK],28102788,吃饼叔的喵酱,5,-1
[偷笑][偷笑][偷笑],201559451,吃番椒的喵酱,4,-1
[无语],11755136,阿建很帅,5,-1
回复 @吃花椒的喵酱 :哈喽，冰冰姐[羞羞],300655246,吉祥混沌2,4,-1
粉丝比你多[调皮],278336162,慢走了您嘞,5,-1
你来了饼饼,242175068,李来来包袱斜非,5,-1
冰冰我来辣,604789029,听力澈式,3,-1
这个女人粉丝超过你了[doge][doge][doge],396960938,千年之后的你会在哪理,4,-1
冰冰粉丝已经比饼叔多了哦[妙啊],349496760,美团官方,5,-1
哈哈哈！饼叔果然来了,393524626,就是学霸啊,4,-1
FGNB,239892888,横空出世2021,4,-1
d,438502202,shuyin_,3,-1
我的心是饼冰的,107506506,超凶大莉莉,4,-1
哈哈,422490691,罗辑2333123889,4,-1
冰冰用了不到三天达成200万成就，饼叔要努力鸭。[打call][打call],32867093,谁说我腹黑,5,-1
好嘢,14615089,Lawrence罗一个IT经理,5,-1
(ಡ艸ಡ)噗这粉丝数量说明什么？颜值才是正义。,205035313,或许还有光,4,-1
[呆][呆],482055622,超级无敌小恐龙啊,4,-1
220万了[呆][呆],34964112,传说中的鸽子精,5,-1
好家伙，两天粉丝数就超过你了。,104189090,CBTC灭灯,5,-1
回复 @钟秀童子 :已经超过好几十万了[偷笑][笑哭][2021],259656948,你仔细看小电视是圆的,5,-1
回复 @吃花椒的喵酱 :爱你，冰冰,473123000,单小生ovo,4,-1
回复 @吃花椒的喵酱 :闻闻,27994506,一只大白猫儿,5,-1
粉丝超过你了,392317019,醉酒的状元郎,5,-1
回复 @吃花椒的喵酱 :这算友好的问候？[doge],43267230,星空物语系,5,-1
叔，冰冰刚来粉丝就超你了[doge][doge],348812432,马克57号机甲,4,-1
回复 @钟秀童子 :已经超过了,515204039,尼尔生涯,4,-1
我的心是饼饼的[呆][呆][呆],10156654,吃腊椒的喵酱,5,-1
期待饼冰新合作！,291307223,惠笑的巴努克,4,-1
"粉丝已经超过叔了
[微笑]",33897856,Ohahahayou,5,-1
叔啊，这表情也忒想你了吧[呆],141554433,LH小布,4,-1
[呆]这表情可以,354053620,爱跳跃的冈部,5,-1
叔，冰冰的粉丝数超过你了[OK],263238983,LleeJing,5,-1
回复 @口花椒的喵酱 :不至于[辣眼睛],358846766,try_eri,4,-1
[呆][呆][呆][呆][呆],10414179,刹那公子007,5,-1
真要冲害得是饼饼[傲娇],19521970,安丶非他命,5,-1
嘤嘤嘤,482012822,嘻嘻小姿,3,-1
嘻嘻嘻,482012822,嘻嘻小姿,3,-1
回复 @吃花椒的喵酱 :美女,364862210,夏绿萤,5,-1
粉丝比你多，哈哈哈哈哈[热词系列_妙啊],23347345,意大利饭,5,-1
纯冰的[喜欢][喜欢][喜欢],483718557,小郎在鲜花舍,3,-1
嘿！这粉，真就一天顶一年，我胡了,44223794,匆匆走过的二次元,4,-1
说句实话，食贫道如果冰冰做主持人，稳涨200W粉，百大拿到手软。让冰冰来才不辜负百万摄影和百万后期！！！当然我也永远支持饼叔的食贫道！,298192020,静世隐墨,5,-1
回复 @地表最强小公举吹 :画 饼 充 饥 [doge][doge][抠鼻][抠鼻],34229859,威科托Vicktor,5,-1
粉丝立马比你多了。[妙啊],157161874,清壹柒,5,-1
饼叔，又来蹭饼饼热度了[妙啊],412986103,哈尼哦吧呀哈,4,-1
关注超过你了[doge],438185984,诸大佬万岁,5,-1
。。,44026898,逃跑小太郎丶,5,-1
饼叔冰冰比你粉丝多,475786293,張辰澤的晚安計劃,4,-1
一个视频涨了叔三年的粉[偷笑][偷笑][偷笑],33079711,墨白天地黑,4,-1
粉丝已经超过你了哈[doge],269537476,哈哈哈的Charlie,5,-1
这个赞比你大部分投稿视频都多,71953733,小柒photo,5,-1
粉丝数超过你了[歪嘴],18176426,未央不歌,5,-1
悄悄看看[吃瓜][吃瓜],600437783,吃花椒的喵酱干饭,2,-1
。。,511366203,温阳小可爱,3,-1
悄悄溜过[嘘声],600437783,吃花椒的喵酱干饭,2,-1
叔 你被超了[呆][呆],355041134,来一打乌鸦,4,-1
咋这么久了还没冰冰粉丝多,238663556,Aganzo丶,5,-1
[星星眼][星星眼][星星眼],199694689,Fz凇,4,-1
扎心不，人家一天顶你一年,354794743,-酸菜五花肉-,4,-1
这谁啊 粉丝都没冰冰多,336117934,开心的小阿秃,5,-1
